Version 4.1
SHEET 1 5252 3804
WIRE -784 -544 -1040 -544
WIRE 208 -544 -784 -544
WIRE 2000 -544 288 -544
WIRE -1040 -432 -1040 -544
WIRE -976 -432 -1040 -432
WIRE -832 -432 -896 -432
WIRE -656 -432 -832 -432
WIRE 208 -432 -656 -432
WIRE 1328 -432 288 -432
WIRE 1584 -432 1328 -432
WIRE 1872 -432 1584 -432
WIRE 2000 -432 2000 -544
WIRE 2048 -432 2000 -432
WIRE 2160 -432 2144 -432
WIRE 2192 -432 2160 -432
WIRE 2272 -432 2192 -432
WIRE 2448 -432 2352 -432
WIRE 2512 -432 2448 -432
WIRE 2592 -432 2512 -432
WIRE 2736 -432 2592 -432
WIRE 2896 -432 2816 -432
WIRE 2976 -432 2896 -432
WIRE 3104 -432 2976 -432
WIRE -832 -400 -832 -432
WIRE 1872 -400 1872 -432
WIRE -656 -368 -656 -432
WIRE 1328 -352 1328 -432
WIRE 2448 -336 2448 -432
WIRE -720 -320 -832 -320
WIRE -656 -240 -656 -272
WIRE -464 -240 -656 -240
WIRE -224 -240 -464 -240
WIRE 0 -240 -224 -240
WIRE 208 -240 0 -240
WIRE 400 -240 208 -240
WIRE 864 -240 400 -240
WIRE 1872 -240 1872 -320
WIRE -832 -208 -832 -320
WIRE -832 -208 -928 -208
WIRE 1328 -192 1328 -272
WIRE 1504 -192 1328 -192
WIRE 1712 -192 1504 -192
WIRE 1808 -192 1712 -192
WIRE 208 -176 208 -240
WIRE 400 -176 400 -240
WIRE -832 -160 -832 -208
WIRE -224 -160 -224 -240
WIRE -464 -128 -464 -240
WIRE 864 -128 864 -240
WIRE -928 -112 -928 -208
WIRE -896 -112 -928 -112
WIRE 1712 -96 1712 -192
WIRE 1776 -96 1712 -96
WIRE 1872 -96 1872 -144
WIRE 1872 -96 1840 -96
WIRE 2192 -96 2192 -432
WIRE 304 -80 288 -80
WIRE 400 -80 400 -96
WIRE 400 -80 368 -80
WIRE 464 -80 400 -80
WIRE 480 -80 464 -80
WIRE 800 -80 560 -80
WIRE 1584 -64 1584 -432
WIRE 1872 -64 1872 -96
WIRE 2016 -64 1872 -64
WIRE 2064 -64 2064 -384
WIRE 2064 -64 2016 -64
WIRE 400 -48 400 -80
WIRE -224 -32 -224 -96
WIRE 1776 -32 1712 -32
WIRE 1872 -32 1872 -64
WIRE 1872 -32 1840 -32
WIRE 2592 -16 2592 -432
WIRE 2896 -16 2896 -432
WIRE 208 0 208 -96
WIRE 288 0 288 -80
WIRE 288 0 208 0
WIRE 336 0 288 0
WIRE 1872 16 1872 -32
WIRE 2416 16 2368 16
WIRE 2448 16 2448 -256
WIRE 2448 16 2416 16
WIRE 112 48 96 48
WIRE 208 48 208 0
WIRE 208 48 176 48
WIRE 1584 64 1584 16
WIRE 1648 64 1584 64
WIRE 1712 64 1712 -32
WIRE 1712 64 1648 64
WIRE 1808 64 1712 64
WIRE 208 80 208 48
WIRE 3104 80 3104 -432
WIRE 3344 80 3104 80
WIRE 1328 96 1328 -192
WIRE 1584 96 1584 64
WIRE -464 128 -464 -48
WIRE 96 128 96 48
WIRE 96 128 -464 128
WIRE 144 128 96 128
WIRE 864 128 864 -32
WIRE 3104 144 3104 80
WIRE 3344 160 3344 80
WIRE -832 176 -832 -64
WIRE 2448 176 2448 16
WIRE 1232 192 1168 192
WIRE 1328 192 1328 176
WIRE 1328 192 1296 192
WIRE 1488 192 1424 192
WIRE 1584 192 1584 176
WIRE 1584 192 1552 192
WIRE -1040 208 -1040 -432
WIRE -464 208 -464 128
WIRE 0 208 0 -240
WIRE 1872 208 1872 112
WIRE 2592 208 2592 48
WIRE 2896 208 2896 48
WIRE 208 240 208 176
WIRE 400 240 400 48
WIRE 400 240 208 240
WIRE 1328 240 1328 192
WIRE 1584 240 1584 192
WIRE -528 256 -688 256
WIRE -224 256 -224 48
WIRE -64 256 -224 256
WIRE 400 256 400 240
WIRE -224 288 -224 256
WIRE 864 288 864 208
WIRE 1136 288 864 288
WIRE 1168 288 1168 192
WIRE 1168 288 1136 288
WIRE 1264 288 1168 288
WIRE 1424 288 1424 192
WIRE 1520 288 1424 288
WIRE 3344 304 3344 240
WIRE 3584 320 3392 320
WIRE 0 336 0 304
WIRE 128 336 0 336
WIRE 400 352 400 336
WIRE 864 352 864 288
