Version 4.1
SHEET 1 5252 3804
WIRE -704 -544 -960 -544
WIRE 208 -544 -704 -544
WIRE 2000 -544 288 -544
WIRE -960 -432 -960 -544
WIRE -896 -432 -960 -432
WIRE -752 -432 -816 -432
WIRE -576 -432 -752 -432
WIRE 208 -432 -576 -432
WIRE 1328 -432 288 -432
WIRE 1584 -432 1328 -432
WIRE 1872 -432 1584 -432
WIRE 2000 -432 2000 -544
WIRE 2048 -432 2000 -432
WIRE 2160 -432 2144 -432
WIRE 2192 -432 2160 -432
WIRE 2272 -432 2192 -432
WIRE 2432 -432 2352 -432
WIRE 2480 -432 2432 -432
WIRE 2592 -432 2560 -432
WIRE 2656 -432 2592 -432
WIRE 2720 -432 2656 -432
WIRE 2848 -432 2720 -432
WIRE 2912 -432 2848 -432
WIRE 3104 -432 2992 -432
WIRE 3216 -432 3104 -432
WIRE 3376 -432 3296 -432
WIRE 3456 -432 3376 -432
WIRE 3584 -432 3456 -432
WIRE -752 -400 -752 -432
WIRE 1872 -400 1872 -432
WIRE -576 -368 -576 -432
WIRE 1328 -352 1328 -432
WIRE 2656 -336 2656 -432
WIRE -640 -320 -752 -320
WIRE 2432 -320 2432 -432
WIRE 2592 -272 2592 -432
WIRE 2592 -272 2496 -272
WIRE 2848 -256 2848 -432
WIRE 3104 -256 3104 -432
WIRE 3376 -256 3376 -432
WIRE -576 -240 -576 -272
WIRE -448 -240 -576 -240
WIRE -384 -240 -448 -240
WIRE -224 -240 -384 -240
WIRE -112 -240 -224 -240
WIRE 208 -240 -112 -240
WIRE 400 -240 208 -240
WIRE 592 -240 400 -240
WIRE 688 -240 592 -240
WIRE 864 -240 688 -240
WIRE 1024 -240 864 -240
WIRE 1872 -240 1872 -320
WIRE -752 -208 -752 -320
WIRE -752 -208 -848 -208
WIRE 688 -208 688 -240
WIRE 864 -208 864 -240
WIRE 1328 -192 1328 -272
WIRE 1504 -192 1328 -192
WIRE 1712 -192 1504 -192
WIRE 1808 -192 1712 -192
WIRE 208 -176 208 -240
WIRE 400 -176 400 -240
WIRE -752 -160 -752 -208
WIRE 800 -160 752 -160
WIRE -224 -144 -224 -240
WIRE 1024 -128 1024 -240
WIRE -848 -112 -848 -208
WIRE -816 -112 -848 -112
WIRE 800 -112 800 -160
WIRE 864 -112 864 -128
WIRE 864 -112 800 -112
WIRE 1712 -96 1712 -192
WIRE 1776 -96 1712 -96
WIRE 1872 -96 1872 -144
WIRE 1872 -96 1840 -96
WIRE 2192 -96 2192 -432
WIRE 304 -80 288 -80
WIRE 400 -80 400 -96
WIRE 400 -80 368 -80
WIRE 464 -80 400 -80
WIRE 480 -80 464 -80
WIRE 688 -80 688 -112
WIRE 688 -80 560 -80
WIRE 960 -80 688 -80
WIRE 2432 -80 2432 -224
WIRE 2432 -80 2288 -80
WIRE 1584 -64 1584 -432
WIRE 1872 -64 1872 -96
WIRE 2016 -64 1872 -64
WIRE 2064 -64 2064 -384
WIRE 2064 -64 2016 -64
WIRE 400 -48 400 -80
WIRE 1776 -32 1712 -32
WIRE 1872 -32 1872 -64
WIRE 1872 -32 1840 -32
WIRE -384 -16 -384 -240
WIRE 2848 -16 2848 -176
WIRE 3104 -16 3104 -176
WIRE 3376 -16 3376 -176
WIRE 208 0 208 -96
WIRE 288 0 288 -80
WIRE 288 0 208 0
WIRE 336 0 288 0
WIRE 1872 16 1872 -32
WIRE 2432 16 2432 -80
WIRE 2624 16 2560 16
