Version 4.1
SHEET 1 4228 3748
WIRE 3184 1824 544 1824
WIRE 544 1872 544 1824
WIRE 544 2016 544 1952
WIRE 640 2016 544 2016
WIRE 736 2016 720 2016
WIRE 832 2016 736 2016
WIRE 912 2016 832 2016
WIRE 1056 2016 912 2016
WIRE 1280 2016 1056 2016
WIRE 1504 2016 1280 2016
WIRE 1712 2016 1504 2016
WIRE 1968 2016 1792 2016
WIRE 2128 2016 1968 2016
WIRE 2784 2016 2128 2016
WIRE 3072 2016 2784 2016
WIRE 3184 2016 3184 1824
WIRE 3296 2016 3184 2016
WIRE 3472 2016 3392 2016
WIRE 3520 2016 3472 2016
WIRE 3600 2016 3520 2016
WIRE 3856 2016 3680 2016
WIRE 3936 2016 3856 2016
WIRE 4016 2016 3936 2016
WIRE 4160 2016 4016 2016
WIRE 1968 2160 1968 2016
WIRE 2128 2160 2128 2016
WIRE 832 2176 832 2016
WIRE 1056 2176 1056 2016
WIRE 1280 2176 1280 2016
WIRE 1504 2176 1504 2016
WIRE 2784 2192 2784 2016
WIRE 960 2224 896 2224
WIRE 992 2224 960 2224
WIRE 1376 2224 1344 2224
WIRE 1440 2224 1376 2224
WIRE 3072 2240 3072 2016
WIRE 544 2256 544 2016
WIRE 960 2336 960 2224
WIRE 1056 2336 1056 2272
WIRE 1056 2336 960 2336
WIRE 1280 2336 1280 2272
WIRE 1376 2336 1376 2224
WIRE 1376 2336 1280 2336
WIRE 1504 2336 1504 2272
WIRE 1632 2336 1504 2336
WIRE 1712 2336 1632 2336
WIRE 1920 2336 1776 2336
WIRE 1968 2336 1968 2240
WIRE 1968 2336 1920 2336
WIRE 2128 2336 2128 2240
WIRE 2304 2336 2128 2336
WIRE 2336 2336 2304 2336
WIRE 2480 2336 2400 2336
WIRE 2544 2336 2480 2336
WIRE 3856 2400 3856 2016
WIRE 4016 2400 4016 2016
WIRE 3072 2432 3072 2336
WIRE 3344 2432 3344 2080
WIRE 3344 2432 3072 2432
WIRE 1808 2448 2128 2336
WIRE 2304 2448 1968 2336
WIRE 3472 2448 3472 2016
WIRE 1056 2464 1056 2336
WIRE 1280 2464 1280 2336
WIRE 1808 2528 1808 2448
WIRE 2304 2528 2304 2448
WIRE 1632 2576 1632 2336
WIRE 1696 2576 1632 2576
WIRE 1744 2576 1696 2576
WIRE 2432 2576 2368 2576
WIRE 2480 2576 2480 2336
WIRE 2480 2576 2432 2576
WIRE 736 2640 736 2016
WIRE 3072 2640 3072 2432
WIRE 832 2720 832 2272
WIRE 2544 2720 2544 2336
WIRE 2544 2720 832 2720
WIRE 736 2768 736 2720
WIRE 832 2768 736 2768
WIRE 832 2784 832 2768
WIRE 1056 2832 1056 2544
WIRE 1280 2832 1280 2544
