Version 4.1
SHEET 1 6052 2612
WIRE -2000 -1408 -2048 -1408
WIRE -928 -1408 -2000 -1408
WIRE -864 -1408 -928 -1408
WIRE -752 -1408 -864 -1408
WIRE -576 -1408 -752 -1408
WIRE -224 -1328 -272 -1328
WIRE -176 -1328 -224 -1328
WIRE -64 -1328 -112 -1328
WIRE -32 -1328 -64 -1328
WIRE 144 -1328 64 -1328
WIRE 368 -1328 144 -1328
WIRE 608 -1328 560 -1328
WIRE 656 -1328 608 -1328
WIRE 304 -1264 240 -1264
WIRE 368 -1264 304 -1264
WIRE -272 -1200 -272 -1328
WIRE -112 -1200 -112 -1328
WIRE 64 -1200 64 -1328
WIRE 240 -1200 240 -1264
WIRE 560 -1200 560 -1328
WIRE -1280 -1008 -1280 -1040
WIRE -2176 -944 -2352 -944
WIRE -1456 -944 -1984 -944
WIRE -1328 -944 -1456 -944
WIRE -1040 -944 -1232 -944
WIRE -2352 -928 -2352 -944
WIRE -1456 -896 -1456 -944
WIRE -1920 -880 -1984 -880
WIRE -2176 -848 -2256 -848
WIRE -1920 -848 -1920 -880
WIRE -1920 -848 -1984 -848
WIRE -384 -800 -432 -800
WIRE -320 -800 -384 -800
WIRE 128 -800 -240 -800
WIRE 288 -800 128 -800
WIRE 848 -800 288 -800
WIRE 1008 -800 848 -800
WIRE 1408 -800 1008 -800
WIRE 1968 -800 1408 -800
WIRE 2080 -800 1968 -800
WIRE 2272 -800 2080 -800
WIRE 2432 -800 2272 -800
WIRE 2992 -800 2432 -800
WIRE 3152 -800 2992 -800
WIRE 3328 -800 3152 -800
WIRE 3552 -800 3328 -800
WIRE 4272 -800 3552 -800
WIRE -1456 -768 -1456 -816
WIRE -1280 -768 -1280 -800
WIRE 128 -736 128 -800
WIRE 288 -736 288 -800
WIRE 2272 -736 2272 -800
WIRE 2432 -736 2432 -800
WIRE 3552 -736 3552 -800
WIRE -2176 -704 -2352 -704
WIRE -1456 -704 -1984 -704
WIRE -1328 -704 -1456 -704
WIRE -1040 -704 -1040 -944
WIRE -1040 -704 -1232 -704
WIRE 3328 -704 3328 -800
WIRE -2352 -688 -2352 -704
WIRE -1456 -656 -1456 -704
WIRE 3456 -656 3392 -656
WIRE -1920 -640 -1920 -848
WIRE -1920 -640 -1984 -640
WIRE -2256 -608 -2256 -848
WIRE -2176 -608 -2256 -608
WIRE -1920 -608 -1920 -640
WIRE -1920 -608 -1984 -608
WIRE 3328 -576 3328 -608
WIRE 3456 -576 3456 -656
WIRE 3456 -576 3328 -576
WIRE 848 -560 848 -800
WIRE 2992 -560 2992 -800
WIRE 3328 -544 3328 -576
WIRE -1456 -528 -1456 -576
WIRE -1280 -528 -1280 -560
WIRE 128 -512 128 -656
WIRE 368 -512 128 -512
WIRE 784 -512 368 -512
WIRE 2272 -512 2272 -656
WIRE 2512 -512 2272 -512
WIRE 2928 -512 2512 -512
WIRE 3552 -480 3552 -656
WIRE -2176 -464 -2352 -464
WIRE -1456 -464 -1984 -464
WIRE -1328 -464 -1456 -464
WIRE -1040 -464 -1040 -704
WIRE -1040 -464 -1232 -464
WIRE -2352 -448 -2352 -464
WIRE 1008 -432 1008 -800
WIRE 3152 -432 3152 -800
WIRE 3328 -432 3328 -480
WIRE 3488 -432 3328 -432
WIRE -1456 -416 -1456 -464
WIRE -1920 -400 -1920 -608
WIRE -1920 -400 -1984 -400
WIRE 288 -384 288 -656
WIRE 368 -384 288 -384
WIRE 944 -384 368 -384
WIRE 2432 -384 2432 -656
WIRE 2512 -384 2432 -384
WIRE 3088 -384 2512 -384
WIRE -2256 -368 -2256 -608
WIRE -2176 -368 -2256 -368
WIRE -1920 -368 -1920 -400
WIRE -1920 -368 -1984 -368
WIRE 1408 -368 1408 -800
WIRE 3328 -368 3328 -432
WIRE -864 -336 -864 -1408
WIRE -1456 -288 -1456 -336
WIRE -1280 -288 -1280 -320
WIRE -752 -272 -752 -1408
WIRE -2176 -224 -2352 -224
WIRE -1456 -224 -1984 -224
WIRE -1328 -224 -1456 -224
WIRE -1040 -224 -1040 -464
WIRE -1040 -224 -1232 -224
WIRE -864 -224 -864 -256
WIRE -864 -224 -1040 -224
WIRE -816 -224 -864 -224
WIRE -2352 -208 -2352 -224
WIRE -1456 -176 -1456 -224
WIRE -1920 -160 -1920 -368
WIRE -1920 -160 -1984 -160
WIRE -2256 -128 -2256 -368
WIRE -2176 -128 -2256 -128
WIRE -1920 -128 -1920 -160
WIRE -1920 -128 -1984 -128
WIRE -1152 -112 -1280 -112
WIRE -928 -112 -928 -1408
WIRE -928 -112 -1152 -112
WIRE -1152 -64 -1152 -112
WIRE 848 -64 848 -464
WIRE 1664 -64 848 -64
WIRE 2992 -64 2992 -464
WIRE 3808 -64 2992 -64
WIRE -1456 -48 -1456 -96
WIRE -1280 -16 -1280 -112
WIRE -576 0 -576 -1408
WIRE 1408 0 1408 -288
WIRE 1408 0 1312 0
WIRE 1504 0 1408 0
WIRE 1968 0 1968 -800
WIRE 2080 0 2080 -800
WIRE 3552 0 3552 -384
WIRE 3552 0 3456 0
WIRE 3648 0 3552 0
WIRE -2256 48 -2256 -128
WIRE -2176 48 -2256 48
WIRE -1456 48 -1984 48
WIRE -1328 48 -1456 48
WIRE -1152 48 -1152 16
WIRE -1152 48 -1232 48
WIRE -640 48 -1152 48
WIRE 1312 64 1312 0
WIRE 1504 64 1504 0
WIRE 3456 64 3456 0
WIRE 3648 64 3648 0
WIRE -1456 96 -1456 48
WIRE -1920 112 -1920 -128
WIRE -1920 112 -1984 112
WIRE 128 112 128 -512
WIRE 288 112 288 -384
WIRE 2272 112 2272 -512
WIRE 2432 112 2432 -384
WIRE -2256 144 -2256 48
WIRE -2176 144 -2256 144
WIRE -1920 144 -1920 112
WIRE -1920 144 -1984 144
WIRE -752 160 -752 -176
WIRE -304 160 -752 160
WIRE 64 160 -304 160
WIRE 448 160 352 160
WIRE 1968 160 1968 80
WIRE 2208 160 1968 160
WIRE 2592 160 2496 160
WIRE 1312 192 1312 144
WIRE 1504 192 1504 144
WIRE 3456 192 3456 144
WIRE 3648 192 3648 144
WIRE 4352 192 4192 192
WIRE 4480 192 4352 192
