Version 4
SHEET 1 4220 5156
WIRE 352 -1568 352 -1616
WIRE -2496 -1552 -2928 -1552
WIRE -2416 -1552 -2496 -1552
WIRE -2160 -1552 -2416 -1552
WIRE -1312 -1552 -2160 -1552
WIRE -1200 -1552 -1312 -1552
WIRE -1200 -1488 -1200 -1552
WIRE -1312 -1344 -1312 -1552
WIRE -1200 -1328 -1200 -1408
WIRE 352 -1296 352 -1488
WIRE -2160 -1264 -2160 -1552
WIRE -2160 -1264 -2352 -1264
WIRE 288 -1248 48 -1248
WIRE -1312 -1232 -1312 -1280
WIRE -2352 -1200 -2352 -1264
WIRE -2160 -1200 -2160 -1264
WIRE -1200 -1200 -1200 -1248
WIRE -1376 -1152 -1840 -1152
WIRE -1264 -1152 -1376 -1152
WIRE 48 -1152 48 -1248
WIRE -2352 -1072 -2352 -1120
WIRE -2208 -1072 -2352 -1072
WIRE -2160 -1072 -2160 -1120
WIRE -2160 -1072 -2208 -1072
WIRE -1376 -1056 -1376 -1152
WIRE -1312 -1056 -1376 -1056
WIRE -1200 -1056 -1200 -1104
WIRE -1200 -1056 -1248 -1056
WIRE 352 -1056 352 -1200
WIRE -2496 -1024 -2496 -1552
WIRE -2160 -1008 -2160 -1072
WIRE -1360 -992 -1360 -1008
WIRE 352 -912 352 -976
WIRE -1456 -896 -1456 -960
WIRE -2496 -880 -2496 -960
WIRE -2160 -880 -2160 -928
WIRE -2560 -832 -2656 -832
WIRE -2224 -832 -2320 -832
WIRE -1296 -784 -1296 -1008
WIRE -1200 -784 -1200 -1056
WIRE 352 -768 352 -832
WIRE -2656 -752 -2656 -832
WIRE -2496 -752 -2496 -784
WIRE -2496 -752 -2656 -752
WIRE -2320 -752 -2320 -832
WIRE -2160 -752 -2160 -784
WIRE -2160 -752 -2320 -752
WIRE -2160 -720 -2160 -752
WIRE -1200 -704 -1200 -784
WIRE -1296 -688 -1296 -704
WIRE -2224 -672 -2320 -672
WIRE -1200 -672 -1200 -704
WIRE -1600 -656 -1696 -656
WIRE -1456 -656 -1456 -832
WIRE -1456 -656 -1520 -656
WIRE -1360 -656 -1360 -672
WIRE -1360 -656 -1456 -656
WIRE -1296 -656 -1296 -688
WIRE -1296 -656 -1360 -656
WIRE -1248 -656 -1296 -656
WIRE -2320 -592 -2320 -672
WIRE -2160 -592 -2160 -624
WIRE -2160 -592 -2320 -592
WIRE -1840 -576 -1840 -1152
WIRE -1200 -544 -1200 -576
