Version 4
SHEET 1 4220 5156
WIRE -2496 -1376 -2928 -1376
WIRE -2416 -1376 -2496 -1376
WIRE -2160 -1376 -2416 -1376
WIRE -1312 -1376 -2160 -1376
WIRE -1200 -1376 -1312 -1376
WIRE -1312 -1344 -1312 -1376
WIRE -1200 -1328 -1200 -1376
WIRE -2160 -1264 -2160 -1376
WIRE -2160 -1264 -2352 -1264
WIRE -1312 -1232 -1312 -1280
WIRE -1200 -1232 -1200 -1248
WIRE -1200 -1232 -1312 -1232
WIRE -2352 -1200 -2352 -1264
WIRE -2160 -1200 -2160 -1264
WIRE -1200 -1200 -1200 -1232
WIRE -2352 -1072 -2352 -1120
WIRE -2208 -1072 -2352 -1072
WIRE -2160 -1072 -2160 -1120
WIRE -2160 -1072 -2208 -1072
WIRE -1200 -1056 -1200 -1120
WIRE -2496 -1024 -2496 -1376
WIRE -2160 -1008 -2160 -1072
WIRE -1504 -1008 -1584 -1008
WIRE -1264 -1008 -1504 -1008
WIRE -1504 -912 -1504 -1008
WIRE -1312 -912 -1504 -912
WIRE -1200 -912 -1200 -960
WIRE -1200 -912 -1248 -912
WIRE -2496 -880 -2496 -960
WIRE -2160 -880 -2160 -928
WIRE -2560 -832 -2656 -832
WIRE -2224 -832 -2320 -832
WIRE -1200 -784 -1200 -912
WIRE -2656 -752 -2656 -832
WIRE -2496 -752 -2496 -784
WIRE -2496 -752 -2656 -752
WIRE -2320 -752 -2320 -832
WIRE -2160 -752 -2160 -784
WIRE -2160 -752 -2320 -752
WIRE -2160 -720 -2160 -752
WIRE -2224 -672 -2320 -672
WIRE -1200 -672 -1200 -784
WIRE -1376 -656 -1408 -656
WIRE -1248 -656 -1296 -656
WIRE -2320 -592 -2320 -672
WIRE -2160 -592 -2160 -624
WIRE -2160 -592 -2320 -592
WIRE -1584 -576 -1584 -1008
WIRE -2160 -528 -2160 -592
WIRE -2128 -528 -2160 -528
WIRE -1808 -528 -2128 -528
WIRE -1648 -528 -1728 -528
WIRE -1200 -512 -1200 -576
WIRE -2928 -496 -2928 -1376
WIRE -2160 -464 -2160 -528
WIRE -1200 -352 -1200 -448
WIRE -1136 -352 -1200 -352
WIRE -1120 -352 -1136 -352
WIRE -1040 -352 -1120 -352
WIRE -880 -352 -960 -352
WIRE -736 -352 -800 -352
WIRE -720 -352 -736 -352
WIRE -624 -352 -720 -352
WIRE -496 -352 -624 -352
WIRE -624 -336 -624 -352
WIRE -1136 -304 -1136 -352
WIRE -720 -304 -720 -352
WIRE -496 -304 -496 -352
WIRE -1200 -272 -1200 -352
WIRE -624 -192 -624 -272
WIRE -2160 -176 -2160 -384
WIRE -1136 -160 -1136 -240
WIRE -720 -160 -720 -240
WIRE -2496 -128 -2496 -752
WIRE -2224 -128 -2496 -128
WIRE -384 -112 -576 -112
WIRE -224 -112 -304 -112
WIRE -2496 -80 -2496 -128
WIRE -2928 16 -2928 -416
WIRE -2496 16 -2496 0
WIRE -2496 16 -2928 16
WIRE -2320 16 -2496 16
WIRE -2160 16 -2160 -80
WIRE -2160 16 -2320 16
WIRE -1872 16 -1872 -144
WIRE -1872 16 -2160 16
WIRE -1584 16 -1584 -480
WIRE -1584 16 -1872 16
WIRE -1200 16 -1200 -208
WIRE -1136 16 -1136 -80
WIRE -1136 16 -1200 16
WIRE -928 16 -1136 16
WIRE -720 16 -720 -80
WIRE -720 16 -928 16
WIRE -624 16 -624 -96
WIRE -624 16 -720 16
WIRE -496 16 -496 -240
WIRE -496 16 -624 16
WIRE -2320 48 -2320 16
WIRE -928 96 -928 16
WIRE -832 560 -1392 560
WIRE -768 560 -832 560
WIRE -2480 672 -2672 672
WIRE -2368 672 -2480 672
WIRE -2080 672 -2368 672
WIRE -1776 672 -2080 672
WIRE -1552 672 -1616 672
WIRE -1488 672 -1552 672
WIRE -1264 672 -1488 672
WIRE -976 672 -1264 672
WIRE -1488 704 -1488 672
WIRE -2368 720 -2368 672
WIRE -1264 720 -1264 672
WIRE -1488 800 -1488 784
WIRE -1392 800 -1392 560
WIRE -1392 800 -1488 800
WIRE -2080 816 -2080 672
WIRE -1488 816 -1488 800
WIRE -976 816 -976 672
WIRE -1776 832 -1776 672
WIRE -2368 864 -2368 800
WIRE -2240 864 -2368 864
WIRE -2144 864 -2240 864
WIRE -1264 864 -1264 800
WIRE -1136 864 -1264 864
WIRE -1040 864 -1136 864
WIRE -1840 880 -1920 880
WIRE -1488 928 -1488 896
WIRE -1392 928 -1488 928
WIRE -2368 944 -2368 864
WIRE -1264 944 -1264 864
WIRE -2240 960 -2240 864
WIRE -2176 960 -2240 960
WIRE -2080 960 -2080 912
WIRE -2080 960 -2112 960
WIRE -1136 960 -1136 864
WIRE -1072 960 -1136 960
WIRE -976 960 -976 912
WIRE -976 960 -1008 960
WIRE -1776 976 -1776 928
WIRE -976 1024 -976 960
WIRE -2080 1040 -2080 960
WIRE -1920 1040 -1920 880
WIRE -1920 1040 -2080 1040
WIRE -1584 1040 -1648 1040
WIRE -1488 1040 -1488 928
WIRE -1488 1040 -1520 1040
WIRE -2368 1072 -2368 1024
WIRE -1264 1072 -1264 1024
WIRE -1488 1088 -1488 1040
WIRE -2656 1120 -2688 1120
WIRE -2432 1120 -2656 1120
WIRE -1392 1120 -1392 928
WIRE -1328 1120 -1392 1120
WIRE -1776 1136 -1776 1056
WIRE -1648 1136 -1648 1040
WIRE -1648 1136 -1776 1136
WIRE -1552 1136 -1648 1136
WIRE -976 1136 -976 1104
WIRE -832 1136 -976 1136
WIRE -768 1136 -832 1136
WIRE -2080 1184 -2080 1040
WIRE -976 1184 -976 1136
WIRE -1776 1200 -1776 1136
WIRE -2368 1328 -2368 1168
WIRE -2368 1328 -2608 1328
WIRE -2208 1328 -2368 1328
WIRE -2080 1328 -2080 1264
WIRE -2080 1328 -2208 1328
WIRE -1776 1328 -1776 1280
WIRE -1776 1328 -2080 1328
WIRE -1488 1328 -1488 1184
WIRE -1488 1328 -1776 1328
WIRE -1264 1328 -1264 1168
WIRE -1264 1328 -1488 1328
WIRE -976 1328 -976 1264
WIRE -976 1328 -1264 1328
WIRE -2208 1408 -2208 1328
FLAG -2320 48 0
FLAG -2208 -1072 VT
FLAG -2416 -1376 VCC
FLAG -2128 -528 DB
FLAG -928 96 0
FLAG -2976 352 0
FLAG -2976 272 V_LOGIC
FLAG -2336 496 _INH
FLAG -2336 576 0
FLAG -1408 -656 _DRV
FLAG -1120 -352 LEFT
FLAG -736 -352 RIGHT
FLAG -1200 -784 V_LOAD
FLAG -2656 1120 _INH
FLAG -2480 672 V_LOGIC
FLAG -1552 672 VCC
FLAG -2208 1408 0
FLAG -832 560 _DRV
